source_id,dt,costs
3,16/05/2018,370.19
3,17/05/2018,156.52
3,18/05/2018,414.42
3,19/05/2018,180.85
3,20/05/2018,172.81
3,21/05/2018,126.83
3,22/05/2018,336.66
3,23/05/2018,323.1
3,24/05/2018,352.08
3,25/05/2018,439.4
3,26/05/2018,278.02
3,27/05/2018,254.9
3,28/05/2018,247.92
3,29/05/2018,347.59
3,30/05/2018,611.78
3,31/05/2018,822.3
4,01/06/2017,76.74
4,02/06/2017,59.21
4,03/06/2017,59.39
4,04/06/2017,161.97
4,05/06/2017,44.65
4,06/06/2017,2.38
4,07/06/2017,28.46
4,08/06/2017,283.81
4,09/06/2017,446.64
4,10/06/2017,80.25
4,11/06/2017,71.66
4,12/06/2017,101
4,13/06/2017,79.65
4,14/06/2017,46.55
4,15/06/2017,320.16
4,16/06/2017,73.25
4,17/06/2017,68.61
4,18/06/2017,74.01
4,19/06/2017,51.9
4,20/06/2017,194.46
4,21/06/2017,52.6
4,22/06/2017,102.29
4,23/06/2017,268.03
4,24/06/2017,143.2
4,25/06/2017,168.31
4,26/06/2017,45
4,27/06/2017,114.44
4,28/06/2017,54.02
4,29/06/2017,23.41
4,30/06/2017,218.75
4,01/07/2017,43.17
4,02/07/2017,161.67
4,03/07/2017,54.69
4,04/07/2017,93.86
4,05/07/2017,74.94
4,06/07/2017,273.2
4,07/07/2017,13.58
4,08/07/2017,91.94
4,09/07/2017,51.91
4,10/07/2017,59.37
4,11/07/2017,38.38
4,12/07/2017,54.86
4,13/07/2017,59.66
4,14/07/2017,448.92
4,15/07/2017,90.66
4,16/07/2017,10.99
4,17/07/2017,298.2
4,18/07/2017,278.26
4,19/07/2017,150.08
4,20/07/2017,172.85
4,21/07/2017,178.37
4,22/07/2017,9.59
4,23/07/2017,42.18
4,24/07/2017,153.37
4,25/07/2017,89.37
4,26/07/2017,60.41
4,27/07/2017,141.77
4,28/07/2017,126.26
4,29/07/2017,29.52
4,30/07/2017,27.97
4,31/07/2017,149.73
4,01/08/2017,36.22
4,02/08/2017,109.08
4,03/08/2017,167.72
4,04/08/2017,109.33
4,05/08/2017,73.41
4,06/08/2017,31.19
4,07/08/2017,8.36
4,08/08/2017,39.92
4,09/08/2017,92.77
4,10/08/2017,91.02
4,11/08/2017,106.65
4,12/08/2017,69.85
4,13/08/2017,84.61
4,14/08/2017,35.83
4,15/08/2017,210.6
4,16/08/2017,228.72
4,17/08/2017,19.99
4,18/08/2017,129.32
4,19/08/2017,184.76
4,20/08/2017,28.41
4,21/08/2017,4
4,22/08/2017,214.23
4,23/08/2017,130.07
4,24/08/2017,45.19
4,25/08/2017,174.93
4,26/08/2017,33.11
4,27/08/2017,212.58
4,28/08/2017,113.71
4,29/08/2017,1.74
4,30/08/2017,316.81
4,31/08/2017,113.23
4,01/09/2017,54.43
4,02/09/2017,59.41
4,03/09/2017,208.19
4,04/09/2017,249.91
4,05/09/2017,73.44
4,06/09/2017,263.13
4,07/09/2017,362.7
4,08/09/2017,307.03
4,09/09/2017,50.32
4,10/09/2017,118.53
4,11/09/2017,83.39
4,12/09/2017,181.7
4,13/09/2017,138.54
4,14/09/2017,331.25
4,15/09/2017,107.81
4,16/09/2017,223.44
4,17/09/2017,59.76
4,18/09/2017,154.6
4,19/09/2017,10.23
4,20/09/2017,51.3
4,21/09/2017,95.94
4,22/09/2017,359.35
4,23/09/2017,127.75
4,24/09/2017,170.74
4,25/09/2017,46.58
4,26/09/2017,261.97
4,27/09/2017,48.69
4,28/09/2017,270.94
4,29/09/2017,523.77
4,30/09/2017,197.42
4,01/10/2017,282.74
4,02/10/2017,129.08
4,03/10/2017,119.74
4,04/10/2017,161.14
4,05/10/2017,434.14
4,06/10/2017,172.24
4,07/10/2017,259.13
4,08/10/2017,154.38
4,09/10/2017,263.95
4,10/10/2017,305.53
4,11/10/2017,113.03
4,12/10/2017,63.37
4,13/10/2017,12.16
4,14/10/2017,109.49
4,15/10/2017,60.02
4,16/10/2017,103.63
4,17/10/2017,1.96
4,18/10/2017,103.2
4,19/10/2017,287.31
4,20/10/2017,378.15
4,21/10/2017,561.65
4,22/10/2017,258.74
4,23/10/2017,274.26
4,24/10/2017,243.86
4,25/10/2017,235.48
4,26/10/2017,300.89
4,27/10/2017,395.49
4,28/10/2017,85.86
4,29/10/2017,236.95
4,30/10/2017,309.56
4,31/10/2017,3.71
4,01/11/2017,90.16
4,02/11/2017,270.7
4,03/11/2017,48.25
4,04/11/2017,228.73
4,05/11/2017,387.64
4,06/11/2017,223.11
4,07/11/2017,50.19
4,08/11/2017,312.31
4,09/11/2017,4.09
4,10/11/2017,224.96
4,11/11/2017,318.96
4,12/11/2017,256.17
4,13/11/2017,458.41
4,14/11/2017,57.03
4,15/11/2017,32.09
4,16/11/2017,418.31
4,17/11/2017,86.21
4,18/11/2017,312.73
4,19/11/2017,51.8
4,20/11/2017,7.19
4,21/11/2017,22.24
4,22/11/2017,236.37
4,23/11/2017,47.6
4,24/11/2017,80.88
4,25/11/2017,267.3
4,26/11/2017,58.15
4,27/11/2017,68.76
4,28/11/2017,87.09
4,29/11/2017,242.35
4,30/11/2017,439.04
4,01/12/2017,104.28
4,02/12/2017,117.69
4,03/12/2017,256.2
4,04/12/2017,473.2
4,05/12/2017,788.03
4,06/12/2017,85.34
4,07/12/2017,372.14
4,08/12/2017,28.14
4,09/12/2017,367.51
4,10/12/2017,66.03
4,11/12/2017,509.15
4,12/12/2017,325.47
4,13/12/2017,191.42
4,14/12/2017,279.2
4,15/12/2017,593.39
4,16/12/2017,95.71
4,17/12/2017,421.49
4,18/12/2017,72.47
4,19/12/2017,42.16
4,20/12/2017,229.25
4,21/12/2017,219.21
4,22/12/2017,64.88
4,23/12/2017,457.46
4,24/12/2017,25.28
4,25/12/2017,304.38
4,26/12/2017,252.6
4,27/12/2017,187.92
4,28/12/2017,89.49
4,29/12/2017,362.48
4,30/12/2017,237.85
4,31/12/2017,60.65
4,01/01/2018,92.45
4,02/01/2018,281.71
4,03/01/2018,102.03
4,04/01/2018,194.2
4,05/01/2018,118.87
4,06/01/2018,301
4,07/01/2018,130.14
4,08/01/2018,14.55
4,09/01/2018,66.62
4,10/01/2018,67.72
4,11/01/2018,557.49
4,12/01/2018,159.19
4,13/01/2018,68.96
4,14/01/2018,99.48
4,15/01/2018,19.93
4,16/01/2018,420.21
4,17/01/2018,386.59
4,18/01/2018,94.14
4,19/01/2018,363.74
4,20/01/2018,96.7
4,21/01/2018,212.55
4,22/01/2018,560.97
4,23/01/2018,11.67
4,24/01/2018,106.02
4,25/01/2018,8.81
4,26/01/2018,379.13
4,27/01/2018,227.3
4,28/01/2018,152.14
4,29/01/2018,315.11
4,30/01/2018,149.99
4,31/01/2018,73.38
4,01/02/2018,10.46
4,02/02/2018,290.24
4,03/02/2018,84.62
4,04/02/2018,155.41
4,05/02/2018,167.23
4,06/02/2018,185.07
4,07/02/2018,4.7
4,08/02/2018,202.29
4,09/02/2018,281.17
4,10/02/2018,718.84
4,11/02/2018,350.14
4,12/02/2018,414.37
4,13/02/2018,112.65
4,14/02/2018,8.12
4,15/02/2018,427.46
4,16/02/2018,138.81
4,17/02/2018,100.71
4,18/02/2018,440.81
4,19/02/2018,164.76
4,20/02/2018,286.74
4,21/02/2018,260.03
4,22/02/2018,131.14
4,23/02/2018,85.63
4,24/02/2018,180.81
4,25/02/2018,258.94
4,26/02/2018,57.12
4,27/02/2018,69.79
4,28/02/2018,123.9
4,01/03/2018,364.8
4,02/03/2018,40.49
4,03/03/2018,6.31
4,04/03/2018,104.19
4,05/03/2018,335.27
4,06/03/2018,348.6
4,07/03/2018,336.61
4,08/03/2018,275.19
4,09/03/2018,77.68
4,10/03/2018,285
4,11/03/2018,485.34
4,12/03/2018,13.89
4,13/03/2018,496.42
4,14/03/2018,140.16
4,15/03/2018,196.12
4,16/03/2018,94.32
4,17/03/2018,219.68
4,18/03/2018,0.83
4,19/03/2018,219.8
4,20/03/2018,294.67
4,21/03/2018,146.74
4,22/03/2018,109.82
4,23/03/2018,58.34
4,24/03/2018,196
4,25/03/2018,241.82
4,26/03/2018,297.49
4,27/03/2018,51.2
4,28/03/2018,303.04
4,29/03/2018,206.36
4,30/03/2018,15.69
4,02/04/2018,65.09
4,03/04/2018,56.98
4,04/04/2018,51.62
4,05/04/2018,226.01
4,06/04/2018,118.28
4,07/04/2018,36.92
4,08/04/2018,45.96
4,09/04/2018,364.56
4,10/04/2018,199.19
4,11/04/2018,161.69
4,12/04/2018,160.14
4,13/04/2018,487
4,14/04/2018,243.86
4,15/04/2018,144.55
4,16/04/2018,210.94
4,17/04/2018,50.59
4,18/04/2018,68.18
4,19/04/2018,45.03
4,20/04/2018,357.11
4,21/04/2018,4.55
4,22/04/2018,210.54
4,23/04/2018,65.52
4,24/04/2018,57.69
4,25/04/2018,14.13
4,26/04/2018,346
4,27/04/2018,207.3
4,28/04/2018,12.44
4,29/04/2018,339.13
4,30/04/2018,57.49
4,01/05/2018,130.82
4,02/05/2018,136.8
4,03/05/2018,164.61
4,04/05/2018,196.83
4,05/05/2018,160.29
4,06/05/2018,39.57
4,07/05/2018,192.17
4,08/05/2018,132.93
4,09/05/2018,133.48
4,10/05/2018,60.58
4,11/05/2018,1.31
4,12/05/2018,58.74
4,13/05/2018,145.15
4,14/05/2018,93.19
4,15/05/2018,48.68
4,16/05/2018,199.99
4,17/05/2018,227.86
4,18/05/2018,265.19
4,19/05/2018,179.98
4,20/05/2018,195.92
4,21/05/2018,80.09
4,22/05/2018,235.27
4,23/05/2018,59.62
4,24/05/2018,288.83
4,25/05/2018,28.02
4,26/05/2018,46.98
4,27/05/2018,28.04
4,28/05/2018,68.88
4,29/05/2018,103.84
4,30/05/2018,18.01
4,31/05/2018,492.54
5,01/06/2017,73.24
5,02/06/2017,123.82
5,03/06/2017,64.93
5,04/06/2017,52.77
5,05/06/2017,144.3
5,06/06/2017,136.43
5,07/06/2017,123.15
5,08/06/2017,156.32
5,09/06/2017,130.94
5,10/06/2017,72.51
5,11/06/2017,41.89
5,12/06/2017,64.6
5,13/06/2017,81.81
5,14/06/2017,81.15
5,15/06/2017,116.72
5,16/06/2017,102.74
5,17/06/2017,63.85
5,18/06/2017,51.2
5,19/06/2017,71.66
5,20/06/2017,106.82
5,21/06/2017,69.14
5,22/06/2017,94.81
5,23/06/2017,65.49
5,24/06/2017,50.51
5,25/06/2017,70.65
5,26/06/2017,111.47
5,27/06/2017,80.62
5,28/06/2017,60.32
5,29/06/2017,74.38
5,30/06/2017,77.88
5,01/07/2017,72.99
5,02/07/2017,45.97
5,03/07/2017,107.34
5,04/07/2017,92.4
5,05/07/2017,76.88
5,06/07/2017,119.51
5,07/07/2017,123.22
5,08/07/2017,56.8
5,09/07/2017,77.58
5,10/07/2017,100.74
5,11/07/2017,89.67
5,12/07/2017,103.19
5,13/07/2017,156.89
5,14/07/2017,143.57
5,15/07/2017,161.95
5,16/07/2017,96.74
5,17/07/2017,186.09
5,18/07/2017,148.57
5,19/07/2017,132.52
5,20/07/2017,108.2
5,21/07/2017,61.18
5,22/07/2017,54.08
5,23/07/2017,52.58
5,24/07/2017,116.97
5,25/07/2017,77.35
5,26/07/2017,71.7
5,27/07/2017,113.6
5,28/07/2017,57.68
5,29/07/2017,47.6
5,30/07/2017,55.95
5,31/07/2017,88.63
5,01/08/2017,52.78
5,02/08/2017,63.8
5,03/08/2017,64.27
5,04/08/2017,46.88
5,05/08/2017,36.28
5,06/08/2017,27.82
5,07/08/2017,71.4
5,08/08/2017,65.5
5,09/08/2017,72.48
5,10/08/2017,79.18
5,11/08/2017,85.24
5,12/08/2017,46.54
5,13/08/2017,47.43
5,14/08/2017,82.15
5,15/08/2017,61.24
5,16/08/2017,81.53
5,17/08/2017,65.24
5,18/08/2017,100.28
5,19/08/2017,45.55
5,20/08/2017,54.85
5,21/08/2017,88.5
5,22/08/2017,72.48
5,23/08/2017,82.29
5,24/08/2017,89.01
5,25/08/2017,79.18
5,26/08/2017,83.43
5,27/08/2017,78.63
5,28/08/2017,88.96
5,29/08/2017,87.54
5,30/08/2017,97.57
5,31/08/2017,87.25
5,01/09/2017,119.64
5,02/09/2017,90.42
5,03/09/2017,78.45
5,04/09/2017,108.52
5,05/09/2017,94.98
5,06/09/2017,98.49
5,07/09/2017,133.6
5,08/09/2017,142.4
5,09/09/2017,81.99
5,10/09/2017,67.69
5,11/09/2017,131.9
5,12/09/2017,106.66
5,13/09/2017,89.67
5,14/09/2017,152.54
5,15/09/2017,147.87
5,16/09/2017,102.66
5,17/09/2017,79.43
5,18/09/2017,241.06
5,19/09/2017,125.87
5,20/09/2017,105.49
5,21/09/2017,119.97
5,22/09/2017,127.55
5,23/09/2017,79.47
5,24/09/2017,138.4
5,25/09/2017,277.25
5,26/09/2017,165.83
5,27/09/2017,165.46
5,28/09/2017,186.56
5,29/09/2017,162.61
5,30/09/2017,126.71
5,01/10/2017,131.62
5,02/10/2017,163.98
5,03/10/2017,249.43
5,04/10/2017,203.27
5,05/10/2017,195.54
5,06/10/2017,224.15
5,07/10/2017,209.63
5,08/10/2017,126.07
5,09/10/2017,201.99
5,10/10/2017,131.21
5,11/10/2017,168.86
5,12/10/2017,173.81
5,13/10/2017,238.24
5,14/10/2017,149.78
5,15/10/2017,158.86
5,16/10/2017,238.57
5,17/10/2017,121.31
5,18/10/2017,226.92
5,19/10/2017,148.06
5,20/10/2017,189.67
5,21/10/2017,108.48
5,22/10/2017,155.01
5,23/10/2017,216.83
5,24/10/2017,194.72
5,25/10/2017,178.97
5,26/10/2017,158.5
5,27/10/2017,221.31
5,28/10/2017,204.82
5,29/10/2017,205.15
5,30/10/2017,234.35
5,31/10/2017,238.29
5,01/11/2017,211.73
5,02/11/2017,227.62
5,03/11/2017,186.36
5,04/11/2017,157.44
5,05/11/2017,162.07
5,06/11/2017,158.74
5,07/11/2017,122.07
5,08/11/2017,221.81
5,09/11/2017,212.46
5,10/11/2017,191.35
5,11/11/2017,170.58
5,12/11/2017,145.53
5,13/11/2017,249.78
5,14/11/2017,198.26
5,15/11/2017,169.23
5,16/11/2017,216.46
5,17/11/2017,195.2
5,18/11/2017,176.74
5,19/11/2017,191.84
5,20/11/2017,214.02
5,21/11/2017,220.65
5,22/11/2017,176.34
5,23/11/2017,207.62
5,24/11/2017,719.22
5,25/11/2017,247.53
5,26/11/2017,137.72
5,27/11/2017,229.15
5,28/11/2017,230.64
5,29/11/2017,146.91
5,30/11/2017,230.27
5,01/12/2017,216.67
5,02/12/2017,149.99
5,03/12/2017,198.06
5,04/12/2017,231.08
5,05/12/2017,201.66
5,06/12/2017,200.93
5,07/12/2017,279.31
5,08/12/2017,174.57
5,09/12/2017,164.53
5,10/12/2017,158.58
5,11/12/2017,180.75
5,12/12/2017,213.72
5,13/12/2017,234.93
5,14/12/2017,160.58
5,15/12/2017,224.7
5,16/12/2017,199.98
5,17/12/2017,191.3
5,18/12/2017,157.6
5,19/12/2017,192.92
5,20/12/2017,203.87
5,21/12/2017,193.1
5,22/12/2017,196.05
5,23/12/2017,99.26
5,24/12/2017,120.99
5,25/12/2017,256.12
5,26/12/2017,194.26
5,27/12/2017,197.18
5,28/12/2017,186.49
5,29/12/2017,186.47
5,30/12/2017,179.95
5,31/12/2017,126.92
5,01/01/2018,149.29
5,02/01/2018,229.42
5,03/01/2018,258.04
5,04/01/2018,197
5,05/01/2018,163.93
5,06/01/2018,136.59
5,07/01/2018,144.77
5,08/01/2018,172.25
5,09/01/2018,258.67
5,10/01/2018,180.34
5,11/01/2018,151.49
5,12/01/2018,143.27
5,13/01/2018,107.32
5,14/01/2018,197.52
5,15/01/2018,180.38
5,16/01/2018,184.09
5,17/01/2018,122.96
5,18/01/2018,132.77
5,19/01/2018,172.78
5,20/01/2018,171.87
5,21/01/2018,202.48
5,22/01/2018,179.15
5,23/01/2018,171.39
5,24/01/2018,194
5,25/01/2018,189.62
5,26/01/2018,151.74
5,27/01/2018,152.74
5,28/01/2018,129.77
5,29/01/2018,166.69
5,30/01/2018,205.38
5,31/01/2018,173.81
5,01/02/2018,298.58
5,02/02/2018,179.62
5,03/02/2018,207.45
5,04/02/2018,173.87
5,05/02/2018,153.29
5,06/02/2018,133.46
5,07/02/2018,146.27
5,08/02/2018,265.77
5,09/02/2018,154.21
5,10/02/2018,210.04
5,11/02/2018,130.62
5,12/02/2018,227.87
5,13/02/2018,160.7
5,14/02/2018,221.87
5,15/02/2018,201.97
5,16/02/2018,148.87
5,17/02/2018,115.34
5,18/02/2018,134.3
5,19/02/2018,236.22
5,20/02/2018,168.85
5,21/02/2018,148.55
5,22/02/2018,175.53
5,23/02/2018,165.88
5,24/02/2018,174.26
5,25/02/2018,136
5,26/02/2018,242.06
5,27/02/2018,212.55
5,28/02/2018,147.31
5,01/03/2018,196.74
5,02/03/2018,176.96
5,03/03/2018,101.78
5,04/03/2018,140.6
5,05/03/2018,146.43
5,06/03/2018,169.46
5,07/03/2018,169.37
5,08/03/2018,163.48
5,09/03/2018,125.79
5,10/03/2018,140.43
5,11/03/2018,100.82
5,12/03/2018,180.57
5,13/03/2018,158.83
5,14/03/2018,113.37
5,15/03/2018,127.64
5,16/03/2018,136.32
5,17/03/2018,120.02
5,18/03/2018,122.82
5,19/03/2018,119.06
5,20/03/2018,183.31
5,21/03/2018,157.34
5,22/03/2018,265.24
5,23/03/2018,150.62
5,24/03/2018,155.64
5,25/03/2018,207.43
5,26/03/2018,241.36
5,27/03/2018,167.39
5,28/03/2018,120.42
5,29/03/2018,144.18
5,30/03/2018,25.5
5,31/03/2018,0.7
5,02/04/2018,63.05
5,03/04/2018,117.1
5,04/04/2018,108.56
5,05/04/2018,88.85
5,06/04/2018,118.16
5,07/04/2018,90.99
5,08/04/2018,85.6
5,09/04/2018,122.59
5,10/04/2018,116.01
5,11/04/2018,136.88
5,12/04/2018,163.82
5,13/04/2018,119.9
5,14/04/2018,68.11
5,15/04/2018,79.73
5,16/04/2018,139.51
5,17/04/2018,124.8
5,18/04/2018,150.34
5,19/04/2018,122.45
5,20/04/2018,191.58
5,21/04/2018,130.3
5,22/04/2018,149.02
5,23/04/2018,159.89
5,24/04/2018,153.15
5,25/04/2018,153.98
5,26/04/2018,171.63
5,27/04/2018,135.79
5,28/04/2018,81.28
5,29/04/2018,83.78
5,30/04/2018,74.3
5,01/05/2018,79.99
5,02/05/2018,65.1
5,03/05/2018,109.59
5,04/05/2018,82.01
5,05/05/2018,92.53
5,06/05/2018,100.54
5,07/05/2018,104.64
5,08/05/2018,84.03
5,09/05/2018,61.65
5,10/05/2018,99.69
5,11/05/2018,93.67
5,12/05/2018,69.06
5,13/05/2018,85.86
5,14/05/2018,112.97
5,15/05/2018,108.04
5,16/05/2018,134.23
5,17/05/2018,156.83
5,18/05/2018,82.16
5,19/05/2018,112.57
5,20/05/2018,109.87
5,21/05/2018,108.71
5,22/05/2018,126.79
5,23/05/2018,156.03
5,24/05/2018,102.97
5,25/05/2018,115.26
5,26/05/2018,115.21
5,27/05/2018,84.66
5,28/05/2018,131.77
5,29/05/2018,138.33
5,30/05/2018,246.76
5,31/05/2018,398.04
9,01/06/2017,13.06
9,02/06/2017,18.13
9,03/06/2017,7.06
9,04/06/2017,4.65
9,05/06/2017,15.3
9,06/06/2017,10.52
9,07/06/2017,8.58
9,08/06/2017,12.09
9,09/06/2017,11.9
9,10/06/2017,5.75
9,11/06/2017,7.27
9,12/06/2017,8.88
9,13/06/2017,10.66
9,14/06/2017,5.08
9,15/06/2017,17.9
9,16/06/2017,7.96
9,17/06/2017,6.95
9,18/06/2017,9.44
9,19/06/2017,9.57
9,20/06/2017,8.27
9,21/06/2017,6.81
9,22/06/2017,11.05
9,23/06/2017,7.33
9,24/06/2017,5.36
9,25/06/2017,8.84
9,26/06/2017,9.36
9,27/06/2017,8.12
9,28/06/2017,8.75
9,29/06/2017,11.36
9,30/06/2017,9.22
9,01/07/2017,6.89
9,02/07/2017,6.6
9,03/07/2017,8.57
9,04/07/2017,10.36
9,05/07/2017,9.62
9,06/07/2017,13.52
9,07/07/2017,12.06
9,08/07/2017,8.11
9,09/07/2017,5.18
9,10/07/2017,20.23
9,11/07/2017,11.12
9,12/07/2017,9.26
9,13/07/2017,15.03
9,14/07/2017,15.57
9,15/07/2017,16.18
9,16/07/2017,10.39
9,17/07/2017,20.9
9,18/07/2017,7.75
9,19/07/2017,10.07
9,20/07/2017,15.6
9,21/07/2017,7.39
9,22/07/2017,7.29
9,23/07/2017,9.78
9,24/07/2017,4.48
9,25/07/2017,8.25
9,26/07/2017,5.6
9,27/07/2017,6.46
9,28/07/2017,4.11
9,29/07/2017,5.26
9,30/07/2017,4.33
9,31/07/2017,6.58
9,01/08/2017,8.56
9,02/08/2017,6.93
9,03/08/2017,9.3
9,04/08/2017,6.96
9,05/08/2017,3.45
9,06/08/2017,9.82
9,07/08/2017,8.5
9,08/08/2017,7.19
9,09/08/2017,7.68
9,10/08/2017,7.48
9,11/08/2017,11.36
9,12/08/2017,2.83
9,13/08/2017,5.32
9,14/08/2017,16.25
9,15/08/2017,8.09
9,16/08/2017,11.82
9,17/08/2017,6.17
9,18/08/2017,8.4
9,19/08/2017,7.68
9,20/08/2017,6.35
9,21/08/2017,3.78
9,22/08/2017,10.94
9,23/08/2017,13
9,24/08/2017,6.62
9,25/08/2017,10.29
9,26/08/2017,4.62
9,27/08/2017,5.29
9,28/08/2017,6.74
9,29/08/2017,5.95
9,30/08/2017,9.55
9,31/08/2017,12.01
9,01/09/2017,15.03
9,02/09/2017,10.43
9,03/09/2017,9.52
9,04/09/2017,15.83
9,05/09/2017,10.79
9,06/09/2017,10.47
9,07/09/2017,15.72
9,08/09/2017,8.7
9,09/09/2017,12.81
9,10/09/2017,12.7
9,11/09/2017,8.7
9,12/09/2017,9.93
9,13/09/2017,8.55
9,14/09/2017,13.01
9,15/09/2017,18.6
9,16/09/2017,14.57
9,17/09/2017,11.12
9,18/09/2017,11.21
9,19/09/2017,12.85
9,20/09/2017,14.83
9,21/09/2017,9.87
9,22/09/2017,9.08
9,23/09/2017,13.06
9,24/09/2017,20.93
9,25/09/2017,18.92
9,26/09/2017,17.59
9,27/09/2017,23.49
9,28/09/2017,17.7
9,29/09/2017,19.69
9,30/09/2017,19.92
9,01/10/2017,17.64
9,02/10/2017,22.74
9,03/10/2017,35.22
9,04/10/2017,23.73
9,05/10/2017,21.15
9,06/10/2017,14.26
9,07/10/2017,19.01
9,08/10/2017,14.59
9,09/10/2017,18.52
9,10/10/2017,13.84
9,11/10/2017,22.59
9,12/10/2017,13.83
9,13/10/2017,22.51
9,14/10/2017,13.65
9,15/10/2017,9.81
9,16/10/2017,24.45
9,17/10/2017,22.27
9,18/10/2017,14.33
9,19/10/2017,18.28
9,20/10/2017,16.12
9,21/10/2017,7.91
9,22/10/2017,16.94
9,23/10/2017,20.85
9,24/10/2017,22.57
9,25/10/2017,21.3
9,26/10/2017,22.88
9,27/10/2017,24.38
9,28/10/2017,20.61
9,29/10/2017,16.75
9,30/10/2017,22.34
9,31/10/2017,34.34
9,01/11/2017,26.41
9,02/11/2017,26.58
9,03/11/2017,15.76
9,04/11/2017,17.76
9,05/11/2017,26.01
9,06/11/2017,20.32
9,07/11/2017,25.6
9,08/11/2017,21.04
9,09/11/2017,19.29
9,10/11/2017,19.2
9,11/11/2017,14.61
9,12/11/2017,16.05
9,13/11/2017,19.18
9,14/11/2017,18.84
9,15/11/2017,22.9
9,16/11/2017,29.1
9,17/11/2017,28.25
9,18/11/2017,13.15
9,19/11/2017,26.74
9,20/11/2017,23.86
9,21/11/2017,17.11
9,22/11/2017,19.98
9,23/11/2017,29.16
9,24/11/2017,49.53
9,25/11/2017,34.28
9,26/11/2017,18.9
9,27/11/2017,24.74
9,28/11/2017,15.67
9,29/11/2017,18.65
9,30/11/2017,24.51
9,01/12/2017,26.85
9,02/12/2017,20.11
9,03/12/2017,9.26
9,04/12/2017,16.22
9,05/12/2017,22.99
9,06/12/2017,23.79
9,07/12/2017,29.08
9,08/12/2017,26.45
9,09/12/2017,21.37
9,10/12/2017,20
9,11/12/2017,25.71
9,12/12/2017,19.85
9,13/12/2017,30.72
9,14/12/2017,17.03
9,15/12/2017,24.44
9,16/12/2017,20.42
9,17/12/2017,22.73
9,18/12/2017,23.15
9,19/12/2017,21.09
9,20/12/2017,20.7
9,21/12/2017,25.43
9,22/12/2017,21.22
9,23/12/2017,11.69
9,24/12/2017,15.16
9,25/12/2017,27.33
9,26/12/2017,28.42
9,27/12/2017,24.65
9,28/12/2017,19.4
9,29/12/2017,17.07
9,30/12/2017,16.33
9,31/12/2017,9.32
9,01/01/2018,27.23
9,02/01/2018,31.75
9,03/01/2018,14.75
9,04/01/2018,16.06
9,05/01/2018,16.41
9,06/01/2018,15.26
9,07/01/2018,8.15
9,08/01/2018,16.65
9,09/01/2018,15.72
9,10/01/2018,21.43
9,11/01/2018,26.1
9,12/01/2018,21.9
9,13/01/2018,16.15
9,14/01/2018,15.18
9,15/01/2018,11.58
9,16/01/2018,13.9
9,17/01/2018,18.85
9,18/01/2018,13.15
9,19/01/2018,18.76
9,20/01/2018,16.6
9,21/01/2018,13.24
9,22/01/2018,23.39
9,23/01/2018,16.51
9,24/01/2018,18.43
9,25/01/2018,23.05
9,26/01/2018,14.49
9,27/01/2018,10.84
9,28/01/2018,11.48
9,29/01/2018,21.92
9,30/01/2018,23.74
9,31/01/2018,14.49
9,01/02/2018,27.78
9,02/02/2018,23.31
9,03/02/2018,14.3
9,04/02/2018,21.54
9,05/02/2018,24.54
9,06/02/2018,20.99
9,07/02/2018,25.26
9,08/02/2018,23.74
9,09/02/2018,21.51
9,10/02/2018,17.87
9,11/02/2018,18.43
9,12/02/2018,19.58
9,13/02/2018,22.94
9,14/02/2018,19.46
9,15/02/2018,21.21
9,16/02/2018,23.15
9,17/02/2018,10.6
9,18/02/2018,15.73
9,19/02/2018,23.54
9,20/02/2018,17.74
9,21/02/2018,13.41
9,22/02/2018,14.94
9,23/02/2018,15.32
9,24/02/2018,16.81
9,25/02/2018,19.26
9,26/02/2018,28.02
9,27/02/2018,20.05
9,28/02/2018,10.47
9,01/03/2018,13.13
9,02/03/2018,14.42
9,03/03/2018,16.8
9,04/03/2018,13.72
9,05/03/2018,12.26
9,06/03/2018,21.76
9,07/03/2018,17.77
9,08/03/2018,18.31
9,09/03/2018,14.39
9,10/03/2018,18.99
9,11/03/2018,12.23
9,12/03/2018,13.74
9,13/03/2018,14.45
9,14/03/2018,19.44
9,15/03/2018,20.15
9,16/03/2018,11.74
9,17/03/2018,10.86
9,18/03/2018,6.24
9,19/03/2018,14.99
9,20/03/2018,12.68
9,21/03/2018,15.63
9,22/03/2018,19.97
9,23/03/2018,18.56
9,24/03/2018,13.42
9,25/03/2018,20.36
9,26/03/2018,29.06
9,27/03/2018,28.82
9,28/03/2018,20.59
9,29/03/2018,13.96
9,30/03/2018,1.85
9,02/04/2018,12.44
9,03/04/2018,12.57
9,04/04/2018,9.18
9,05/04/2018,8.42
9,06/04/2018,16.81
9,07/04/2018,8.91
9,08/04/2018,10.23
9,09/04/2018,15.63
9,10/04/2018,20.11
9,11/04/2018,10.72
9,12/04/2018,11.86
9,13/04/2018,10.81
9,14/04/2018,10.21
9,15/04/2018,11.19
9,16/04/2018,20.37
9,17/04/2018,11.5
9,18/04/2018,12.28
9,19/04/2018,11.2
9,20/04/2018,12.07
9,21/04/2018,9.75
9,22/04/2018,16.81
9,23/04/2018,17.72
9,24/04/2018,12.03
9,25/04/2018,15.39
9,26/04/2018,18.4
9,27/04/2018,18.67
9,28/04/2018,11.68
9,29/04/2018,9.32
9,30/04/2018,7.21
9,01/05/2018,8.28
9,02/05/2018,11.94
9,03/05/2018,8.89
